id,instance_name,active_time_sec,boot_time_sec,get_requests,post_requests,traffic_in_mb,traffic_out_mb,average_response_time_ms
0,inst-000,73564,218,8988,9089,7534,99576,154
1,inst-001,85054,120,7086,16439,9958,66000,169
2,inst-002,83930,326,16533,2541,19228,145098,196
3,inst-003,20731,232,7821,12759,3208,23049,119
4,inst-004,76530,2006,6404,6084,10843,172167,95
5,inst-005,84656,92,9548,3454,9374,121832,189
6,inst-006,74518,231,9716,14919,17483,51448,186
7,inst-007,81003,97,4836,10488,11102,205372,143
8,inst-008,78934,125,10696,16890,10055,138409,123
9,inst-009,73931,92,8291,9382,8109,127050,174
10,inst-010,38819,89,5232,19659,0,97757,167
11,inst-011,72818,80,2764,3741,11118,119354,147
12,inst-012,56527,233,14651,13306,7231,205284,57
13,inst-013,79348,396,9882,3817,10241,78558,211
14,inst-014,79013,121,11782,9441,11133,78247,199
15,inst-015,73695,285,11293,15375,8263,11196,149
16,inst-016,71790,96,14417,3568,4163,144607,238
17,inst-017,74567,174,14487,10917,14784,80538,197
18,inst-018,60728,408,10236,15064,19461,72974,179
19,inst-019,82200,2505,17158,12697,10881,66702,120
20,inst-020,70217,140,7116,16061,12043,131670,139
21,inst-021,82841,318,0,7410,12971,137018,189
22,inst-022,76326,126,10255,13977,15391,215624,101
23,inst-023,74074,49,5587,4650,3077,217961,118
24,inst-024,52392,558,14138,4757,12710,87869,56
25,inst-025,71322,231,12742,14836,8092,58040,137
26,inst-026,84147,268,17726,10966,11795,0,154
27,inst-027,79566,109,17651,9358,9031,132301,76
28,inst-028,78692,148,16011,14595,4222,183974,74
29,inst-029,53173,94,2812,4856,9547,22367,116
30,inst-030,47644,260,2020,20808,10796,116194,138
31,inst-031,4111,306,1962,24792,13926,80511,103
32,inst-032,74095,307,8347,9338,14488,88926,155
33,inst-033,77347,303,6202,4924,10441,120283,167
34,inst-034,84920,143,16812,13166,4369,114723,117
35,inst-035,72653,259,14382,19355,8952,0,175
36,inst-036,78534,215,5469,7946,6640,136991,110
37,inst-037,69191,164,3259,13181,1768,0,173
38,inst-038,78735,213,13545,13015,8451,135538,230
39,inst-039,72940,108,14102,7808,7788,66807,112
